post_date,Publishable label,trans_amnt,,Publishable label is provided by Bank and is industry standard.  May not however give true indication of purchase- additional comment provided as necessary
19/09/2011,Travel Agents,"-£1,242.43",,
21/09/2011,Travel Agents,"-£1,242.43",,
24/09/2011,Airlines,-£896.20,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
